SPC,Common_Name,flen_min,flen_max,tlen_min,tlen_max,rwt_min,rwt_max,k_min_error,k_min_warn,k_max_warn,k_max_error,k_tl_mean,intercept_fltl,slope_fltl,int_fltl_old,slope_fltl_old
010,Lampreys,100,575,100,575,2,380,0.05,0.07,0.38,0.44,,0,1,0,1
011,American Brook Lamprey,100,230,100,230,2,24,0.05,0.07,0.38,0.44,,0,1,0,1
012,Northern Brook Lamprey,100,160,100,160,2,8,0.05,0.07,0.38,0.44,,0,1,0,1
013,Silver Lamprey,100,310,100,310,2,60,0.05,0.07,0.38,0.44,0.2,0,1,0,1
014,Sea Lamprey,100,575,100,575,2,380,0.05,0.07,0.38,0.44,,0,1,0,1
015,Ichthyomyzon sp.,100,310,100,310,2,60,0.05,0.07,0.38,0.44,,0,1,0,1
016,Chestnut Lamprey,100,230,100,230,2,24,0.05,0.07,0.38,0.44,,0,1,0,1
020,Paddlefishes ,1,2,1,2,1,2,0.01,0.02,0.1,0.2,,,,,
021,Paddlefish,1,2,1,2,1,2,0.01,0.02,0.1,0.2,,,,,
030,Sturgeons,83,1725,124,1925,7,45810,0.2,0.29,1.08,1.19,,35.04782,1.05102,37.03345,1.05662
031,Lake Sturgeon,83,1725,124,1925,7,45810,0.2,0.29,1.08,1.19,0.58,35.04782,1.05102,37.03345,1.05662
040,Gars,50,1360,50,1360,1,7463,0.1,0.14,0.36,0.4,,0,1,0,1
041,Longnose Gar,50,1360,50,1360,1,7463,0.1,0.14,0.36,0.4,0.24,0,1,0,1
042,Spotted Gar,50,805,50,805,1,1252,0.1,0.14,0.36,0.4,,0,1,0,1
043,Lepisosteus sp.,50,1360,50,1360,1,7463,0.1,0.14,0.36,0.4,,0,1,0,1
044,Florida Gar,50,1360,50,1360,1,7463,0.1,0.14,0.36,0.4,,0,1,0,1
050,Bowfins,65,885,65,885,2,7001,0.5,0.63,1.39,1.52,,0,1,0,1
051,Bowfin,65,885,65,885,2,7001,0.5,0.63,1.39,1.52,1.01,0,1,0,1
060,Herrings,23,552,26,580,0.1,2325,0.22,0.37,2.33,2.55,,0.1665,1.14279,0.65452,1.14018
061,Alewife,23,260,26,300,0.1,299,0.22,0.37,1.67,1.87,0.82,-2.35598,1.16126,0.65452,1.14018
062,American Shad,26,552,30,580,0.9,2325,0.52,0.66,2.33,2.55,,1.15856,1.13632,,
063,Gizzard Shad,26,552,30,580,0.9,2325,0.52,0.66,2.33,2.55,1.11,1.15856,1.13632,20.83161,1.08276
064,Alosa sp.,23,552,23,580,0.1,2325,0.22,0.37,2.33,2.55,,0.1665,1.14279,,
065,Blueback Herring,23,260,26,300,0.1,299,0.22,0.37,1.67,1.87,0.82,-2.35598,1.16126,,
066,Skipjack Herring,26,552,30,580,0.9,2325,0.52,0.66,2.33,2.55,1.11,1.15856,1.13632,,
07X,"Trouts, Whitefish, Grayling",8,954,9,1020,0.1,12939,0.11,0.29,2.34,2.57,,9.17283,1.07284,,
070,Salmon and Trout Subfamily,24,954,29,1020,0.2,12939,0.32,0.50,2.34,2.57,,4.60498,1.07898,5.49245,1.07083
071,Pink Salmon,100,559,115,607,14,2272,0.36,0.5,1.73,1.9,0.92,7.13505,1.07876,17.57392,1.05696
072,Chum Salmon,28,790,29,849,0.23,8800,0.45,0.6,1.94,2.14,,3.58008,1.06959,,
073,Coho Salmon,28,790,29,849,0.23,8800,0.45,0.6,1.94,2.14,1.05,3.58008,1.06959,17.94099,1.04486
074,Sockeye Salmon,100,559,115,607,14,2272,0.36,0.5,1.73,1.9,,7.13505,1.07876,,
075,Chinook Salmon,29,942,34,994,0.22,12598,0.46,0.6,1.83,2.01,1.01,2.8516,1.08415,4.96387,1.08165
076,Rainbow Trout,28,869,31,900,0.4,8141,0.32,0.53,1.98,2.21,1.15,7.14095,1.02719,7.25165,1.02817
077,Atlantic Salmon,67,751,87,802,3,5000,0.44,0.57,1.68,1.85,1.12,15.67977,1.03375,17.09812,1.0393
078,Brown Trout,24,860,35,882,0.2,10659,0.54,0.77,2.34,2.57,1.45,11.99876,1.00919,10.33529,1.01513
079,Arctic Char,105,954,115,1020,12,12939,0.38,0.52,1.82,2,,6.99357,1.07702,,
080,Brook Trout,35,557,37,580,1,2600,0.76,0.86,1.61,1.71,1.15,3.67524,1.03105,-1.30488,1.07804
081,Lake Trout,105,954,115,1020,12,12939,0.38,0.52,1.82,2,0.94,6.99357,1.07702,0.92468,1.08501
082,Splake,133,657,142,697,22,3538,0.54,0.71,1.78,1.97,1.23,6.71989,1.0499,-1.30488,1.07804
083,Aurora Trout,35,557,37,580,1,2600,0.76,0.86,1.61,1.71,,3.67524,1.03105,-2.94441,1.09098
084,Oncorhynchus sp.,28,942,29,994,0.22,12598,0.32,0.50,1.98,2.21,,9.63418,1.03848,,
085,Salmo sp.,24,860,35,882,0.2,10659,0.54,0.77,2.34,2.57,,12.17709,1.00915,10.33529,1.01513
086,Salvelinus sp.,35,954,37,1020,1,12939,0.38,0.52,1.82,2,,1.03779,1.085,-3.00329,1.08793
087,Lake Trout Backcross,138,823,147,894,20,7450,0.36,0.53,1.91,2.12,1.03,-1.60773,1.07936,31.43763,1.03055
090,Whitefish Subfamily,8,750,9,830,0.1,5422,0.11,0.29,1.89,2.13,0.82,3.09082,1.10048,4.7645,1.09095
091,Lake Whitefish,9,750,10,830,0.1,5422,0.36,0.48,1.69,1.86,0.85,3.83189,1.10289,5.23207,
092,Longjaw Cisco,100,355,117,394,13,515,0.23,0.37,1.72,1.92,,8.99446,1.08044,,
093,Cisco (Lake Herring),8,570,9,601,0.1,2450,0.11,0.29,1.89,2.13,0.83,3.34493,1.10055,1.10679,1.10643
094,Bloater,67,358,74,396,3,795,0.32,0.44,1.65,1.82,0.82,2.56078,1.10269,2.68781,1.10028
095,Deepwater Cisco,67,358,74,396,3,795,0.32,0.44,1.65,1.82,,2.56078,1.10269,,
096,Kiyi,147,284,165,316,25,304,0.24,0.35,1.39,1.54,0.67,1.26159,1.1151,4.31043,1.09417
097,Blackfin Cisco,67,358,74,396,3,795,0.32,0.44,1.65,1.82,,2.56078,1.10269,,
098,Nipigon Cisco,8,570,9,601,0.1,2450,0.11,0.29,1.89,2.13,,3.34493,1.10055,,
099,Shortnose Cisco,67,358,74,396,3,795,0.32,0.44,1.65,1.82,,2.56078,1.10269,,
100,Shortjaw Cisco,100,355,117,394,13,515,0.23,0.37,1.72,1.92,0.81,8.99446,1.08044,,
101,Pygmy Whitefish,50,142,54,157,2,34,0.5,0.6,1.49,1.61,0.88,4.58092,1.07271,,
102,Round Whitefish,60,527,65,587,3,2500,0.5,0.6,1.49,1.61,0.88,4.58092,1.07271,5.10117,0.07104
103,Chub,67,358,74,396,3,795,0.24,0.35,1.65,1.82,0.8,2.78537,1.10118,4.31043,1.09417
106,Coregonus sp.,8,750,9,830,0.1,5422,0.11,0.29,1.89,2.13,,2.4667,1.10579,,
107,Prosopium sp.,60,527,65,587,3,2500,0.5,0.6,1.49,1.61,,4.58092,1.07271,,
110,Grayling Subfamily,8,570,9,601,0.1,2450,0.11,0.29,1.89,2.13,,3.34493,1.10055,,
111,Arctic Grayling,8,570,9,601,0.1,2450,0.11,0.29,1.89,2.13,,3.34493,1.10055,,
120,Smelts,5,300,6,326,0.1,202,0.14,0.24,1,1.11,,-0.20883,1.08868,,
121,Rainbow Smelt,5,300,6,326,0.1,202,0.14,0.24,1,1.11,0.51,-0.20883,1.08868,0.79051,1.07918
130,Pikes,48,1330,52,1410,1,23587,0.26,0.38,1.34,1.48,,1.60517,1.06159,,
131,Northern Pike,48,1100,52,1170,1,14500,0.32,0.4,1.14,1.45,0.61,6.82595,1.05147,7.41979,1.05017
132,Muskellunge,97,1330,104,1410,5,23587,0.26,0.38,1.34,1.48,0.73,28.3542,1.04172,35.46711,1.03366
133,Grass Pickerel,48,328,52,352,1,266,0.32,0.4,1,1.08,,6.82595,1.05147,,
134,Esox sp.,48,1330,52,1410,1,23587,0.26,0.38,1.34,1.48,,1.60517,1.06159,,
135,Chain Pickerel,48,990,52,1048,1,7000,0.32,0.4,1,1.08,,6.82595,1.05147,,
140,Mudminnows,31,98,31,98,1,9,0.05,0.1,2.22,2.63,,0,1,,
141,Central Mudminnow,31,98,31,98,1,9,0.05,0.1,2.22,2.63,,0,1,,
150,Mooneyes,140,362,153,395,31,743,0.53,0.74,1.98,2.18,,,,,
151,Goldeye,140,362,153,395,31,743,0.53,0.74,1.98,2.18,,,,,
152,Mooneye,140,362,153,395,31,743,0.53,0.74,1.98,2.18,,,,,
160,Suckers,19,711,20,790,1,6000,0.52,0.66,2.94,3.18,,-3.33743,1.08634,1.20859,1.09824
161,Quillback,50,545,55,615,2,4850,0.92,1.07,2.94,3.18,1.53,1.24409,1.13093,1.20859,1.09824
162,Longnose Sucker,21,626,22,666,1,2400,0.52,0.66,1.81,1.97,1.09,0.55547,1.06532,2.21941,1.05606
163,White Sucker,19,596,20,641,1,3000,0.66,0.78,1.79,1.93,1.13,-1.08336,1.07745,-5.72251,1.08848
164,Lake Chubsucker,38,236,42,257,1,200,0.52,0.66,2.22,2.42,,-0.12097,1.08555,,
165,Northern Hog Sucker,30,386,31,410,1,975,0.48,0.65,2.11,2.33,1.17,-1.81831,1.06814,,
166,Bigmouth Buffalo,50,591,55,670,2,4850,0.92,1.07,2.94,3.18,,1.24409,1.13093,1.20859,1.09824
167,Spotted Sucker,42,448,44,482,1,1265,0.66,0.78,1.79,1.93,,-1.08336,1.07745,,
168,Silver Redhorse,56,670,62,740,3,5700,0.66,0.8,2.18,2.34,1.19,-1.84471,1.12563,,
169,Black Redhorse,31,711,32,790,1,6000,0.56,0.71,2.22,2.42,,-3.35083,1.12444,,
170,Golden Redhorse,126,544,140,624,202,2204,0.7,0.81,2.12,2.3,1.17,5.84315,1.09169,,
171,Shorthead Redhorse,71,581,79,660,47,3493,0.72,0.81,1.94,2.08,1.1,-2.44036,1.1202,,
172,Greater Redhorse,100,658,127,728,159,5350,0.56,0.71,2.22,2.42,1.14,17.9946,1.09115,18.14221,1.07754
173,River Redhorse,31,711,32,790,1,6000,0.56,0.71,2.22,2.42,,-3.35083,1.12444,,
174,Black Buffalo,50,591,55,670,2,4850,0.92,1.07,2.94,3.18,,1.24409,1.13093,,
175,Smallmouth Buffalo,50,591,55,670,2,4850,0.92,1.07,2.94,3.18,,1.24409,1.13093,,
176,Catostomus sp.,19,626,20,666,1,3000,0.52,0.66,1.81,1.97,,-0.98603,1.07626,,
177,Moxostoma sp.,31,711,32,790,1,6000,0.56,0.71,2.22,2.42,,-3.35083,1.12444,18.14221,1.07754
178,Ictiobus sp.,50,591,55,670,2,4850,0.92,1.07,2.94,3.18,,1.24409,1.13093,,
180,Carps And Minnows,3,864,5,959,0.1,16250,0.05,0.1,2.79,3.04,,-0.05716,1.09707,,
181,Goldfish,24,394,28,433,1,1197,0.77,0.96,2.79,3.04,1.52,1.85526,1.09478,28.26795,1.05563
182,Northern Redbelly Dace,32,65,34,69,1,3,0.07,0.25,1.83,2.09,1.03,0.2453,1.06231,,
183,Finescale Dace,31,74,33,79,1,6,0.25,0.42,1.74,1.94,0.93,1.61783,1.03603,,
184,Redside Dace,31,74,33,79,1,6,0.25,0.42,1.74,1.94,,1.61783,1.03603,,
185,Lake Chub,10,233,11,253,0.1,113,0.36,0.5,1.66,1.83,0.9,0.63331,1.0788,2.64647,1.06581
186,Common Carp,24,864,28,959,1,16250,0.77,0.96,2.79,3.04,1.52,1.85526,1.09478,28.26795,1.05563
187,Gravel Chub,20,94,23,106,1,11,0.59,0.68,1.67,1.78,0.93,1.01197,1.11656,,
188,Cutlips Minnow,20,140,22,148,0.1,33,0.05,0.29,2.14,2.44,,1.23262,1.05026,,
189,Brassy Minnow,37,66,41,70,1,4,0.05,0.29,2.14,2.44,,2.59644,1.02768,,
190,Eastern Silvery Minnow,37,66,41,70,1,4,0.05,0.29,2.14,2.44,,2.59644,1.02768,,
191,Silver Chub,99,203,111,228,12,117,0.59,0.68,1.67,1.78,0.93,1.01197,1.11656,,
192,Hornyhead Chub,45,210,49,222,1,109,0.05,0.1,2.34,2.71,,1.35596,1.05097,,
193,River Chub,45,210,49,222,1,109,0.05,0.1,2.34,2.71,,1.35596,1.05097,,
194,Golden Shiner,29,184,32,204,1,92,0.07,0.19,2.22,2.52,0.85,0.40984,1.10465,28.26795,1.05563
195,Pugnose Shiner,30,45,33,49,1,2,0.05,0.13,2.33,2.69,,1.32597,1.0706,,
196,Emerald Shiner,15,123,17,135,0.1,12,0.07,0.21,1.53,1.74,0.69,-0.33185,1.10414,,
197,Bridle Shiner,13,55,14,60,0.1,3,0.05,0.13,2.33,2.69,,1.32597,1.0706,,
198,Common Shiner,12,157,13,172,0.1,45,0.08,0.28,1.93,2.19,0.89,0.60627,1.08753,,
199,Blackchin Shiner,13,74,14,83,0.1,4,0.05,0.13,2.33,2.69,0.93,1.32597,1.0706,,
200,Blacknose Shiner,25,72,28,80,1,6,0.05,0.1,2.33,2.71,0.87,0.54549,1.10019,,
201,Spottail Shiner,10,147,11,161,0.1,33,0.1,0.3,2.03,2.3,0.9,-0.16048,1.10427,28.26795,1.05563
202,Rosyface Shiner,14,78,16,85,0.1,4,0.07,0.21,1.53,1.74,,0.7897,1.07024,,
203,Spotfin Shiner,31,104,35,115,1,10,0.24,0.4,1.8,2.02,0.89,1.26142,1.08532,,
204,Sand Shiner,16,75,17,83,0.1,5,0.05,0.12,2.11,2.43,,-0.09574,1.09026,,
205,Redfin Shiner,10,73,11,81,0.1,5,0.07,0.19,2.22,2.52,,0.40984,1.10465,,
206,Mimic Shiner,3,89,5,97,0.1,11,0.05,0.12,2.11,2.43,0.88,1.02689,1.08062,,
207,Pugnose Minnow,30,45,33,49,0.1,2,0.05,0.13,2.33,2.69,,1.32597,1.0706,,
208,Bluntnose Minnow,13,97,14,105,0.1,9,0.05,0.23,2.09,2.39,0.94,1.48247,1.05621,,
209,Fathead Minnow,19,94,20,100,0.1,9,0.05,0.29,2.14,2.44,1.03,1.23262,1.05026,,
210,Eastern Blacknose Dace,28,71,30,75,0.3,4,0.08,0.32,2.24,2.56,1.04,0.28158,1.05926,,
211,Longnose Dace,11,117,12,121,0.1,22,0.08,0.32,2.24,2.56,1.04,1.31676,1.04772,,
212,Creek Chub,17,143,19,152,0.1,29,0.05,0.1,2.34,2.71,1,1.35596,1.05097,,
213,Fallfish,50,276,56,300,2,325,0.42,0.56,1.78,1.96,0.97,0.12361,1.08407,,
214,Pearl Dace,10,160,11,173,0.1,21,0.36,0.5,1.66,1.83,,0.63331,1.0788,,
215,Silver Shiner,15,131,17,144,0.1,21,0.07,0.21,1.53,1.74,,-0.33185,1.10414,,
216,Central Stoneroller,30,107,32,115,0.3,16,0.05,0.29,2.14,2.44,,0.25833,1.06774,,
217,Striped Shiner,12,157,13,172,0.1,45,0.08,0.28,1.93,2.19,0.89,0.60627,1.08753,,
218,Ghost Shiner,3,89,5,97,0.1,11,0.05,0.12,2.11,2.43,,-0.0012,1.10122,,
219,Grass Carp,24,864,28,959,1,16250,0.77,0.96,2.79,3.04,,1.85526,1.09478,,
220,Rudd,29,371,32,411,0.3,590,0.07,0.19,2.22,2.52,,0.40984,1.10465,,
221,Phoxinus sp.,31,74,33,79,1,6,0.07,0.25,1.83,2.09,,0.96264,1.04838,,
222,Hybognathus sp.,37,66,41,70,1,4,0.05,0.29,2.14,2.44,,2.59644,1.02768,,
223,Nocomis sp.,45,210,49,222,1,109,0.05,0.1,2.34,2.71,,1.35596,1.05097,,
224,Notropis sp.,3,147,5,161,0.1,33,0.05,0.1,2.33,2.71,,-0.0012,1.10122,,
225,Pimephales sp.,13,97,14,105,0.1,9,0.05,0.29,2.14,2.44,,1.4822,1.05606,,
226,Rhinichthys sp.,11,117,12,121,0.1,22,0.08,0.32,2.24,2.56,,0.94813,1.0523,,
227,Semotilus sp.,17,276,19,300,0.1,325,0.05,0.1,2.34,2.71,,0.37547,1.07069,,
228,Hybopsis sp.,3,100,5,110,0.1,33,0.05,0.1,2.33,2.71,,-0.0012,1.10122,,
